Gold by Birth Year
[(Decimal('1971'), 12, 16), (Decimal('1972'), 10, 10),
 (Decimal('1973'), 11, 13), (Decimal('1974'), 14, 21),
 (Decimal('1975'), 16, 20), (Decimal('1976'), 15, 25), (Decimal('1977'), 8, 8),
 (Decimal('1978'), 14, 24), (Decimal('1979'), 10, 10),
 (Decimal('1980'), 16, 20), (Decimal('1981'), 7, 10), (Decimal('1982'), 8, 9),
 (Decimal('1983'), 8, 9), (Decimal('1984'), 10, 15), (Decimal('1985'), 14, 21)]
Single Event Gold
[('E108   ', '50m Freestyle Men                       ')]
Player Event
[('NAKAMMAI01', 'SYD2000'), ('GOLDBSCO01', 'ATH2004'),
 ('HURTIMUR01', 'ATH2004'), ('RAUCHJAM01', 'SYD2000'),
 ('OSULLSON01', 'SYD2000'), ('TOMASTAT01', 'ATH2004'),
 ('LEBEDTAT01', 'SYD2000'), ('SIMONLID01', 'SYD2000'),
 ('SOMAYHAD01', 'SYD2000'), ('DAVIEDAV01', 'ATH2004'),
 ('VOLLMDAN01', 'ATH2004'), ('BLACKMIC02', 'SYD2000'),
 ('KOMARSTA01', 'ATH2004'), ('HOVOROLE01', 'SYD2000'),
 ('MILLSALI01', 'ATH2004'), ('KAMMEANN01', 'SYD2000'),
 ('THOMAPET01', 'SYD2000'), ('HENRYJOD01', 'ATH2004'),
 ('BORGEGUS01', 'SYD2000'), ('PEREZLUI01', 'SYD2000'),
 ('GONTCSVE01', 'SYD2000'), ('CESARJOS01', 'SYD2000'),
 ('YAMAMTAK01', 'ATH2004'), ('STEFFJOH01', 'ATH2004'),
 ('KOROLYAN01', 'SYD2000'), ('TAYLOANG02', 'SYD2000'),
 ('POPOVALE01', 'SYD2000'), ('SCHOEROL01', 'ATH2004'),
 ('MORRIMEL01', 'ATH2004'), ('COVENKIR01', 'ATH2004'),
 ('ALEKNVIR01', 'SYD2000'), ('LEZAKJAS01', 'ATH2004'),
 ('ZUIJDMAR01', 'SYD2000'), ('KIPKEWIL01', 'SYD2000'),
 ('XUYAN02   ', 'ATH2004'), ('HARSTSAR01', 'SYD2000'),
 ('ROSOLMAS01', 'SYD2000'), ('SLOUDROM01', 'SYD2000'),
 ('ZVEREELY01', 'SYD2000'), ('PANGJIA01 ', 'ATH2004'),
 ('CAMPBVER01', 'SYD2000'), ('THORKAND01', 'ATH2004'),
 ('SEHENSEL01', 'ATH2004'), ('FLORERAZ01', 'ATH2004'),
 ('POLLCLA01 ', 'SYD2000'), ('VANDEPIE02', 'ATH2004'),
 ('DAVISPAU01', 'SYD2000'), ('RIEDELAR01', 'SYD2000'),
 ('VANDEPIE02', 'SYD2000'), ('NAKAOMIK01', 'SYD2000'),
 ('CREARMAR01', 'SYD2000'), ('HOLMEKEL01', 'SYD2000'),
 ('EDWARJON01', 'SYD2000'), ('LEWISMAR01', 'ATH2004'),
 ('HYMANMIS01', 'SYD2000'), ('MILESJEA01', 'SYD2000'),
 ('GEBRSHAI01', 'SYD2000'), ('THOMPCHR01', 'SYD2000'),
 ('SYLANDEN01', 'SYD2000'), ('LIMAVAN01 ', 'ATH2004'),
 ('KIELGKER01', 'SYD2000'), ('MANGVER01 ', 'ATH2004'),
 ('ONISHJUN01', 'SYD2000'), ('VANRIWIL01', 'SYD2000'),
 ('SZABOGAB01', 'SYD2000'), ('OPREAMAR01', 'ATH2004'),
 ('SKOLIKAM01', 'SYD2000'), ('MAKARSER03', 'ATH2004'),
 ('TRAMMTER01', 'SYD2000'), ('FREEMCAT01', 'SYD2000'),
 ('VANDEPET01', 'ATH2004'), ('SPRENNIC01', 'ATH2004'),
 ('LOCHTRYA01', 'ATH2004'), ('SILVAAND01', 'SYD2000'),
 ('NAZARNAT01', 'ATH2004'), ('FLOSAVAL01', 'SYD2000'),
 ('PETTIANT01', 'SYD2000'), ('ROSOLMAS01', 'ATH2004'),
 ('TEUSCCRI01', 'SYD2000'), ('FEOFASVE01', 'ATH2004'),
 ('DEFARMES01', 'ATH2004'), ('KITAJKOS01', 'ATH2004'),
 ('TSOUMATH01', 'ATH2004'), ('NDERECAT01', 'ATH2004'),
 ('HAYESJOA01', 'ATH2004'), ('SANDEKAI01', 'SYD2000'),
 ('THORPIAN01', 'SYD2000'), ('ISINBYEL01', 'ATH2004'),
 ('GATLIJUS01', 'ATH2004'), ('MANJAMIR01', 'ATH2004'),
 ('MAGNIFIL01', 'ATH2004'), ('DRAGADUJ01', 'ATH2004'),
 ('KRAYZLEN01', 'ATH2004'), ('TOWNSDAR01', 'ATH2004'),
 ('ROGANMAR01', 'ATH2004'), ('SANCHJOE01', 'SYD2000'),
 ('LAWRETAN01', 'SYD2000'), ('NELSOADA01', 'SYD2000'),
 ('WAINAERI01', 'SYD2000'), ('SIMAGIRI01', 'ATH2004'),
 ('KIRBYWIL01', 'SYD2000'), ('DEAKENAT01', 'ATH2004'),
 ('DOLANTOM01', 'SYD2000'), ('KOWALKRI01', 'SYD2000'),
 ('SLESAYEL01', 'ATH2004'), ('EDWARTOR01', 'SYD2000'),
 ('FERGUDEB01', 'ATH2004'), ('TAMMEALE01', 'ATH2004'),
 ('OLSSOCHR01', 'ATH2004'), ('LAGATBER01', 'SYD2000'),
 ('TORREDAR01', 'SYD2000'), ('CAMPBDAR01', 'SYD2000'),
 ('THOMAPET01', 'ATH2004'), ('WEIRAMA01 ', 'ATH2004'),
 ('TOLATES01 ', 'SYD2000'), ('MULAUMBU01', 'ATH2004'),
 ('KELESANA01', 'SYD2000'), ('RUPPRTHO01', 'SYD2000'),
 ('ORMROMAR01', 'ATH2004'), ('BEARDAMA01', 'SYD2000'),
 ('XINGHUI01 ', 'ATH2004'), ('MCFARDAN02', 'ATH2004'),
 ('MOSESED01 ', 'SYD2000'), ('LAGATBER01', 'ATH2004'),
 ('HEMMIDEO01', 'SYD2000'), ('CHUKWCLE01', 'SYD2000'),
 ('SCHUMNIL01', 'SYD2000'), ('MERRYKAT01', 'SYD2000'),
 ('ZASTRMIT01', 'ATH2004'), ('CLAYBRY01 ', 'ATH2004'),
 ('TANAKMAS01', 'SYD2000'), ('HANSEBRE01', 'ATH2004'),
 ('HACKEGRA01', 'ATH2004'), ('YELESYEL01', 'SYD2000'),
 ('KOWALDAN01', 'SYD2000'), ('CRAWFYUN01', 'ATH2004'),
 ('SILVAEDV01', 'SYD2000'), ('CALLUASH01', 'SYD2000'),
 ('TAKAHNAO01', 'SYD2000'), ('PARRYSTE01', 'ATH2004'),
 ('DAVYNAD01 ', 'ATH2004'), ('SILVARUI01', 'ATH2004'),
 ('GARDEJAS01', 'ATH2004'), ('JOYCEKAR01', 'ATH2004'),
 ('NERIUSTE01', 'ATH2004'), ('ZHUYIN01  ', 'ATH2004'),
 ('SOTNIYUL01', 'SYD2000'), ('JENSELAR01', 'ATH2004'),
 ('MONYEJUD01', 'SYD2000'), ('BACKLSTE01', 'SYD2000'),
 ('FELIXALL01', 'ATH2004'), ('PERRYNAN01', 'SYD2000'),
 ('MUTOLMAR01', 'SYD2000'), ('GARCIIVA01', 'SYD2000'),
 ('FIORADOM01', 'SYD2000'), ('KRAYZLEN01', 'SYD2000'),
 ('MORRIMEL01', 'SYD2000'), ('POLESANN01', 'ATH2004'),
 ('LEWISBRI01', 'SYD2000'), ('CROCKIAN01', 'SYD2000'),
 ('NAKAMREI01', 'ATH2004'), ('WALKENEI01', 'SYD2000'),
 ('MINAMSUM01', 'SYD2000'), ('DIBABTIR01', 'ATH2004'),
